Frame;Time;HeadPosition;HandDetected;HighConfidence;HandPosition;HandVelocity;IsPinchGrabbing;IsPalmGrabbing;IsAutogripGrabbing;StrengthThumbIndex;StrengthThumbMiddle;StrengthThumbRing;StrengthThumbPinky;StrengthPalmIndex;StrengthPalmMiddle;StrengthPalmRing;StrengthPalmPinky;WristTwist
3610;23,76035309;(-0.063, 1.039, -0.156);True;True;(0.203, 0.833, -0.014);(0.0728, -0.1440, -0.0317);False;False;False;0;0;0;0;0;0;0;0;148,082
3620;23,90035629;(-0.058, 1.038, -0.156);True;True;(0.211, 0.784, 0.023);(0.1378, -0.5114, 0.4805);False;False;False;0;0;0;0;0;0;0;0;127,942
3630;24,0403595;(-0.056, 1.038, -0.152);True;True;(0.215, 0.728, 0.073);(-0.0589, -0.2017, 0.1637);False;False;False;0;0;0;0;0;0;0;0;124,635
3640;24,1803627;(-0.056, 1.036, -0.148);True;True;(0.218, 0.686, 0.102);(-0.0688, -0.0516, 0.0040);False;False;False;0;0;0;0;0;0;0;0;127,877
3645;24,24036407;(-0.057, 1.035, -0.147);True;True;(0.218, 0.676, 0.107);(0.0509, -0.2470, 0.0750);False;False;False;0;0;0;0;0;0;0;0;100,587
3650;24,32036591;(-0.058, 1.035, -0.146);True;True;(0.222, 0.665, 0.112);(0.0566, -0.1477, 0.0506);False;False;False;0;0;0;0;0;0;0;0;96,126
3655;24,38036728;(-0.059, 1.035, -0.145);True;True;(0.222, 0.660, 0.114);(-0.0228, -0.0147, 0.0457);False;False;False;0;0;0;0;0;0;0;0;112,136
3660;24,46036911;(-0.061, 1.035, -0.145);True;True;(0.220, 0.657, 0.118);(-0.0164, -0.0430, 0.0634);False;True;False;1;1;0,5762038;0,08071142;0;0;0;0;166,731
3665;24,52037048;(-0.064, 1.034, -0.146);True;True;(0.215, 0.656, 0.122);(-0.1324, 0.0071, 0.0571);False;True;False;1;1;0,647693;0,1369923;0;0;0;0;167,914
3670;24,60037231;(-0.066, 1.034, -0.146);True;True;(0.199, 0.660, 0.124);(-0.2016, 0.0404, 0.0390);False;True;False;1;1;0,6846458;0,1804995;0;0;0;0;163,551
3675;24,66037369;(-0.069, 1.034, -0.147);True;True;(0.170, 0.665, 0.130);(-0.7691, 0.2269, 0.0821);False;True;False;1;0,996252;0,6644009;0,2133874;0;0;0;0;154,204
3685;24,80037689;(-0.076, 1.035, -0.147);True;True;(0.088, 0.681, 0.136);(-0.8848, 0.2054, -0.0382);False;True;False;1;1;0,809841;0,3620789;0;0;0;0;151,904
3695;24,9403801;(-0.083, 1.036, -0.147);True;True;(0.020, 0.686, 0.136);(-0.4736, -0.0984, 0.0486);False;True;False;1;1;0,918458;0,5467328;0;0;0;0;159,312
3705;25,0803833;(-0.089, 1.035, -0.145);True;True;(0.007, 0.685, 0.144);(0.0416, 0.0222, 0.0242);False;True;False;1;0,8710681;0,735296;0,3827853;0;0;0;0;167,108
3715;25,22038651;(-0.090, 1.034, -0.142);True;True;(0.041, 0.707, 0.139);(0.3413, 0.1698, -0.0403);False;True;False;0,7563161;0,6206551;0,440116;0,0829913;0;0;0;0;176,253
3725;25,36038971;(-0.085, 1.033, -0.139);True;True;(0.108, 0.716, 0.136);(0.2700, 0.0335, -0.0258);False;True;False;0,7114651;0,4589044;0,3100612;0;0;0;0;0;179,594
3735;25,50039291;(-0.079, 1.032, -0.136);True;True;(0.142, 0.714, 0.131);(0.0594, -0.0106, -0.0215);False;True;False;0,7217964;0,4206196;0,2732238;0;0;0;0;0;152,974
3740;25,56039429;(-0.076, 1.032, -0.134);True;True;(0.146, 0.713, 0.131);(0.0634, -0.0218, 0.0325);False;True;False;0,7274964;0,420284;0,2406669;0;0;0;0;0;118,048
3745;25,64039612;(-0.074, 1.032, -0.133);True;True;(0.150, 0.707, 0.140);(0.0516, -0.0859, 0.1262);False;True;False;0,7171872;0,4087759;0,228402;0;0;0;0;0;103,837
3750;25,70039749;(-0.074, 1.032, -0.130);True;True;(0.155, 0.699, 0.153);(0.0797, -0.1798, 0.2869);False;True;False;0,6519706;0,3304266;0,174694;0;0;0;0;0;135,275
3755;25,78039932;(-0.074, 1.032, -0.128);True;True;(0.157, 0.686, 0.173);(0.0611, -0.1412, 0.2354);False;False;False;0;0;0;0;0;0;0;0;164,695
3760;25,8404007;(-0.076, 1.032, -0.125);True;True;(0.159, 0.679, 0.183);(-0.0308, 0.0065, 0.0042);False;False;False;0;0;0;0;0;0;0;0;154,163
3770;25,9804039;(-0.079, 1.031, -0.124);True;True;(0.127, 0.678, 0.180);(-0.4985, 0.0801, -0.2074);False;False;False;0;0;0;0;0;0;0;0;146,341
3780;26,1204071;(-0.082, 1.030, -0.127);True;True;(0.079, 0.686, 0.164);(-0.1901, 0.0694, -0.1527);False;False;False;0;0;0;0;0;0;0;0;139,406
3790;26,26041031;(-0.086, 1.030, -0.130);True;True;(0.087, 0.699, 0.161);(0.1404, 0.0651, -0.0207);False;False;False;0;0;0;0;0;0;0;0;148,329
3800;26,40041351;(-0.086, 1.033, -0.133);True;True;(0.112, 0.698, 0.153);(0.0872, -0.0924, -0.0166);False;False;False;0;0;0;0;0;0;0;0;148,143
3810;26,54041672;(-0.081, 1.043, -0.136);True;True;(0.125, 0.669, 0.159);(-0.0067, -0.0898, 0.0049);False;False;False;0;0;0;0;0;0;0;0;153,436
3820;26,68041992;(-0.079, 1.048, -0.140);True;True;(0.126, 0.664, 0.161);(-0.0105, 0.0314, 0.0056);False;True;False;1;1;0,9174562;0,3421781;0;0;0;0;155,52
3825;26,7404213;(-0.079, 1.049, -0.143);True;True;(0.122, 0.671, 0.160);(-0.1039, 0.1114, -0.0251);False;True;False;1;1;1;0,5272399;0;0;0;0;142,875
3830;26,82042313;(-0.080, 1.049, -0.146);True;True;(0.105, 0.683, 0.157);(-0.2303, 0.1073, -0.0052);False;True;False;1;1;1;0,6624135;0;0;0;0;120,066
3835;26,8804245;(-0.081, 1.049, -0.149);True;True;(0.074, 0.694, 0.152);(-0.6435, 0.1745, -0.0583);False;True;False;1;1;1;0,7896498;0;0;0;0;103,917
3840;26,96042633;(-0.082, 1.051, -0.152);True;True;(0.038, 0.696, 0.149);(-0.3833, 0.0022, -0.0567);False;True;False;1;1;1;0,8696582;0;0;0;0;177,828
3845;27,0204277;(-0.083, 1.052, -0.154);True;True;(0.012, 0.691, 0.151);(-0.4828, -0.1120, 0.0716);False;True;False;1;1;1;0,8359795;0;0;0;0;154,853
3850;27,10042953;(-0.084, 1.053, -0.155);True;True;(0.002, 0.689, 0.153);(-0.0352, -0.0221, 0.0172);False;True;False;1;0,9495752;0,7970648;0,4714472;0;0;0;0;133,741
3855;27,16043091;(-0.085, 1.053, -0.156);True;True;(0.004, 0.690, 0.155);(0.0983, 0.0143, 0.0648);False;False;False;0;0;0;0;0;0;0;0;119,965
3865;27,30043411;(-0.084, 1.053, -0.156);True;True;(0.040, 0.699, 0.155);(0.7029, 0.1415, -0.0378);False;False;False;0;0;0;0;0;0;0;0;112,611
3875;27,44043732;(-0.079, 1.053, -0.156);True;True;(0.111, 0.710, 0.146);(0.3529, -0.0014, -0.0277);False;False;False;0;0;0;0;0;0;0;0;118,645
3885;27,58044052;(-0.073, 1.051, -0.155);True;True;(0.157, 0.709, 0.138);(0.1881, -0.0468, -0.0027);False;False;False;0;0;0;0;0;0;0;0;125,031
3895;27,72044373;(-0.070, 1.047, -0.148);True;True;(0.164, 0.703, 0.141);(-0.0329, -0.0338, 0.0393);False;False;False;0;0;0;0;0;0;0;0;129,881
3905;27,86044693;(-0.070, 1.045, -0.140);True;True;(0.149, 0.676, 0.165);(-0.0757, -0.2121, 0.1669);False;False;False;0;0;0;0;0;0;0;0;163,516
3910;27,9204483;(-0.071, 1.045, -0.135);True;True;(0.140, 0.654, 0.183);(-0.1472, -0.4875, 0.4192);False;False;False;0;0;0;0;0;0;0;0;207,092
3915;28,00045013;(-0.072, 1.044, -0.131);True;True;(0.139, 0.630, 0.204);(-0.0275, -0.1897, 0.1855);False;False;False;0;0;0;0;0;0;0;0;216,948
3920;28,06045151;(-0.074, 1.044, -0.129);True;True;(0.136, 0.626, 0.210);(-0.0345, 0.0808, 0.0286);False;True;False;0,6072876;0,6793651;1;0,7144808;0;0;0;0;182,381
3925;28,14045334;(-0.077, 1.045, -0.129);True;True;(0.137, 0.629, 0.212);(0.0447, 0.0739, -0.0115);False;True;False;1;1;1;0,8548688;0;0;0;0;133,13
3930;28,20045471;(-0.080, 1.045, -0.130);True;True;(0.142, 0.636, 0.211);(0.1107, 0.1997, -0.0258);False;True;False;1;1;0,9174139;0,7330238;0;0;0;0;160,69
3935;28,28045654;(-0.083, 1.046, -0.133);True;True;(0.152, 0.664, 0.198);(0.1216, 0.4560, -0.2689);False;True;False;1;1;0,8080727;0,5823181;0;0;0;0;189,288
3940;28,34045792;(-0.082, 1.047, -0.139);True;True;(0.155, 0.723, 0.178);(-0.0247, 1.2443, -0.2442);False;True;False;1;1;0,9510463;0,6003394;0;0;0;0;182,818
3950;28,48046112;(-0.076, 1.052, -0.154);True;True;(0.095, 0.815, 0.145);(-0.6421, 0.5068, -0.1761);False;True;False;1;1;0,9451135;0,5833008;0;0;0;0;174,56
3960;28,62046432;(-0.071, 1.057, -0.167);True;True;(0.025, 0.811, 0.156);(-0.3316, -0.1724, 0.1477);False;True;False;1;1;1;0,6405064;0;0;0;0;169,714
3970;28,76046753;(-0.071, 1.061, -0.169);True;True;(0.022, 0.794, 0.172);(0.0863, 0.0508, -0.0158);False;False;False;0;0;0;0;0;0;0;0;192,743
3980;28,90047073;(-0.072, 1.062, -0.168);True;True;(0.096, 0.815, 0.161);(0.6226, 0.1773, -0.2093);False;False;False;0;0;0;0;0;0;0;0;213,273
3990;29,04047394;(-0.067, 1.061, -0.169);True;True;(0.200, 0.810, 0.131);(0.4104, -0.1230, -0.1024);False;False;False;0;0;0;0;0;0;0;0;177,144
4000;29,18047714;(-0.058, 1.057, -0.170);True;True;(0.253, 0.758, 0.128);(0.0861, -0.1334, -0.1419);False;False;False;0;0;0;0;0;0;0;0;126,314
4005;29,24047852;(-0.055, 1.053, -0.166);True;True;(0.252, 0.747, 0.120);(-0.1911, -0.0192, -0.2877);False;False;False;0;0;0;0;0;0;0;0;152,102
4010;29,32048035;(-0.051, 1.048, -0.161);True;True;(0.243, 0.736, 0.116);(-0.0933, -0.1581, -0.0601);False;False;False;0;0;0;0;0;0;0;0;196,57
4015;29,38048172;(-0.047, 1.046, -0.154);True;True;(0.231, 0.716, 0.118);(-0.1852, -0.4396, 0.1477);False;False;False;0;0;0;0;0;0;0;0;182,258
4020;29,46048355;(-0.045, 1.043, -0.147);True;True;(0.229, 0.693, 0.130);(0.0115, -0.2557, 0.1589);False;False;False;0;0;0;0;0;0;0;0;163,681
4025;29,52048492;(-0.044, 1.041, -0.141);True;True;(0.235, 0.671, 0.145);(0.2730, -0.6004, 0.4173);False;False;False;0;0;0;0;0;0;0;0;159,86
4030;29,60048676;(-0.044, 1.040, -0.137);True;True;(0.247, 0.656, 0.155);(0.0201, 0.0653, -0.0791);False;False;False;0;0;0;0;0;0;0;0;173,537
4035;29,66048813;(-0.045, 1.039, -0.134);True;True;(0.257, 0.648, 0.159);(0.2345, -0.1873, 0.1827);False;False;False;0;0;0;0;0;0;0;0;191,566
4045;29,80049133;(-0.050, 1.038, -0.136);True;True;(0.269, 0.651, 0.157);(0.1107, 0.1009, 0.0041);False;True;False;1;1;1;1;0;0;0;0;202,564
4055;29,94049454;(-0.058, 1.038, -0.142);True;True;(0.265, 0.686, 0.141);(-0.0931, 0.3272, -0.1668);False;True;False;1;1;1;0,8977607;0;0;0;0;202,726
4065;30,08049774;(-0.067, 1.038, -0.149);True;True;(0.200, 0.784, 0.105);(-0.2321, 0.3507, -0.0263);False;True;False;1;1;0,9455921;0,6161534;0;0;0;0;149,756
4075;30,22050095;(-0.079, 1.039, -0.156);True;True;(0.134, 0.833, 0.091);(-0.4026, 0.1084, 0.0101);False;True;False;1;1;0,9626787;0,5803916;0;0;0;0;111,308
4080;30,28050232;(-0.084, 1.039, -0.158);True;True;(0.084, 0.834, 0.093);(-1.1670, -0.0183, -0.0426);False;True;False;1;0,9989684;0,7652128;0,4946222;0;0;0;0;120,446
4085;30,36050415;(-0.087, 1.039, -0.160);True;True;(0.033, 0.819, 0.100);(-0.4039, -0.2176, 0.0645);False;True;False;1;1;0,8049002;0,5431516;0;0;0;0;187,952
4090;30,42050552;(-0.091, 1.039, -0.160);True;True;(0.009, 0.789, 0.123);(-0.4426, -0.5495, 0.2535);False;True;False;1;1;0,7732565;0,510864;0;0;0;0;166,31
4095;30,50050735;(-0.094, 1.039, -0.158);True;True;(0.002, 0.771, 0.142);(0.0441, -0.0170, 0.1411);False;True;False;0,2221363;0;0;0;0;0;0;0;147,269
4100;30,56050873;(-0.096, 1.039, -0.155);True;True;(0.010, 0.782, 0.141);(0.2184, 0.2575, -0.0886);False;False;False;0;0;0;0;0;0;0;0;134,856
4105;30,64051056;(-0.096, 1.038, -0.153);True;True;(0.029, 0.798, 0.135);(0.2985, 0.1567, -0.0739);False;False;False;0;0;0;0;0;0;0;0;125,144
4110;30,70051193;(-0.094, 1.036, -0.151);True;True;(0.072, 0.819, 0.118);(0.9265, 0.3758, -0.3432);False;False;False;0;0;0;0;0;0;0;0;124,995
4120;30,84051514;(-0.086, 1.034, -0.151);True;True;(0.142, 0.840, 0.073);(0.5466, -0.1342, -0.1930);False;False;False;0;0;0;0;0;0;0;0;124,774
4130;30,98051834;(-0.077, 1.033, -0.151);True;True;(0.187, 0.812, 0.044);(0.2071, -0.2054, -0.0713);False;False;False;0;0;0;0;0;0;0;0;124,387
4140;31,12052155;(-0.067, 1.031, -0.149);True;True;(0.199, 0.779, 0.035);(0.0223, -0.1665, -0.0421);False;False;False;0;0;0;0;0;0;0;0;126,513
4150;31,26052475;(-0.061, 1.030, -0.147);True;True;(0.197, 0.733, 0.066);(-0.0037, -0.3687, 0.3539);False;False;False;0;0;0;0;0;0;0;0;127,004
4160;31,40052795;(-0.059, 1.029, -0.141);True;True;(0.178, 0.677, 0.123);(-0.1284, -0.1596, 0.2344);False;False;False;0;0;0;0;0;0;0;0;130,098
4165;31,46052933;(-0.060, 1.030, -0.138);True;True;(0.169, 0.654, 0.151);(-0.3307, -0.3002, 0.4074);False;False;False;0;0;0;0;0;0;0;0;187,613
4170;31,54053116;(-0.061, 1.030, -0.136);True;True;(0.158, 0.643, 0.165);(-0.0804, -0.1081, 0.0522);False;False;False;0;0;0;0;0;0;0;0;209,404
4175;31,60053253;(-0.064, 1.030, -0.135);True;True;(0.148, 0.642, 0.166);(-0.0995, -0.0011, 0.0398);False;False;False;0;0;0;0;0;0;0;0;192,196
4180;31,68053436;(-0.069, 1.030, -0.135);True;True;(0.149, 0.643, 0.168);(0.0364, 0.0300, 0.0161);False;False;False;0;0;0;0;0;0;0;0;156,34
4185;31,74053574;(-0.073, 1.030, -0.135);True;True;(0.154, 0.651, 0.164);(0.0702, 0.1967, -0.1342);False;True;False;1;0,9418811;0,6289817;0,1060533;0;0;0;0;122,409
4190;31,82053757;(-0.076, 1.029, -0.137);True;True;(0.151, 0.689, 0.142);(-0.0672, 0.5011, -0.2824);False;True;False;1;0,8698731;0,662693;0,1937725;0;0;0;0;105,018
4195;31,88053894;(-0.077, 1.029, -0.140);True;True;(0.140, 0.746, 0.124);(-0.2752, 1.0665, -0.2118);False;True;False;1;0,9153683;0,6799318;0,2368692;0;0;0;0;106,53
4205;32,02054214;(-0.077, 1.031, -0.147);True;True;(0.084, 0.802, 0.107);(-0.9430, 0.3745, -0.1298);False;True;False;1;1;0,8312088;0,5006458;0;0;0;0;137,377
4215;32,16054535;(-0.079, 1.034, -0.150);True;True;(0.011, 0.781, 0.115);(-0.4993, -0.4460, 0.2062);False;True;False;1;0,8977724;0,6755654;0,3758376;0;0;0;0;187,507
4225;32,30054855;(-0.086, 1.033, -0.142);True;True;(0.016, 0.775, 0.137);(0.1496, 0.1616, -0.0511);False;False;False;0;0;0;0;0;0;0;0;162,214
4235;32,44055176;(-0.088, 1.028, -0.135);True;True;(0.098, 0.790, 0.127);(0.5272, -0.1104, 0.0552);False;False;False;0;0;0;0;0;0;0;0;133,693
4245;32,58055496;(-0.081, 1.027, -0.130);True;True;(0.153, 0.727, 0.152);(0.0455, -0.4250, 0.1729);False;False;False;0;0;0;0;0;0;0;0;167,638
4255;32,72055817;(-0.069, 1.028, -0.124);True;True;(0.120, 0.665, 0.180);(-0.1315, -0.2947, 0.2439);False;False;False;0;0;0;0;0;0;0;0;195,794
4260;32,78055954;(-0.065, 1.029, -0.122);True;True;(0.105, 0.647, 0.197);(-0.2442, -0.3826, 0.3930);False;False;False;0;0;0;0;0;0;0;0;203,772
4265;32,86056137;(-0.063, 1.030, -0.121);True;True;(0.093, 0.643, 0.201);(-0.1113, 0.0078, 0.0346);False;False;False;0;0;0;0;0;0;0;0;204,996
4270;32,92056274;(-0.063, 1.030, -0.122);True;True;(0.088, 0.643, 0.200);(-0.0600, 0.0188, -0.0647);False;False;False;0;0;0;0;0;0;0;0;204,738
4275;33,00056458;(-0.066, 1.030, -0.123);True;True;(0.092, 0.644, 0.199);(0.0788, 0.0529, -0.0206);False;True;False;1;0,6453053;0,6791127;0,4491024;0;0;0;0;202,014
4280;33,06056595;(-0.070, 1.030, -0.125);True;True;(0.101, 0.654, 0.191);(0.2336, 0.3313, -0.2935);False;True;False;1;0,8841745;0,8145965;0,527111;0;0;0;0;200,324
4290;33,20056915;(-0.076, 1.030, -0.132);True;True;(0.128, 0.731, 0.129);(0.1248, 0.6319, -0.4225);False;True;False;1;0,7875881;0,7303699;0,4845803;0;0;0;0;198,318
4300;33,34057236;(-0.076, 1.031, -0.140);True;True;(0.088, 0.787, 0.113);(-0.6453, 0.3257, -0.0550);False;True;False;1;0,7108907;0,580187;0,2525901;0;0;0;0;179,358
4310;33,48057556;(-0.075, 1.034, -0.144);True;True;(0.023, 0.773, 0.129);(-0.1967, -0.0921, 0.1157);False;False;False;0;0;0;0;0;0;0;0;141,351
4320;33,62057877;(-0.075, 1.033, -0.137);True;True;(0.038, 0.783, 0.125);(0.2886, 0.1452, -0.2193);False;False;False;0;0;0;0;0;0;0;0;124,268
4330;33,76058197;(-0.069, 1.028, -0.132);True;True;(0.156, 0.790, 0.088);(0.5577, -0.1147, -0.1403);False;False;False;0;0;0;0;0;0;0;0;145,853
4340;33,90058517;(-0.058, 1.024, -0.128);True;True;(0.211, 0.722, 0.083);(0.1463, -0.4736, 0.0545);False;False;False;0;0;0;0;0;0;0;0;167,657
4345;33,96058655;(-0.052, 1.023, -0.125);True;True;(0.223, 0.688, 0.102);(0.1441, -0.4941, 0.3925);False;False;False;0;0;0;0;0;0;0;0;154,163
4350;34,04058838;(-0.046, 1.023, -0.121);True;True;(0.225, 0.664, 0.125);(0.1178, -0.2819, 0.3125);False;False;False;0;0;0;0;0;0;0;0;154,013
4355;34,10058975;(-0.042, 1.023, -0.118);True;True;(0.230, 0.648, 0.152);(0.0566, -0.2430, 0.5074);False;False;False;0;0;0;0;0;0;0;0;162,914
4360;34,18059158;(-0.039, 1.023, -0.116);True;True;(0.234, 0.635, 0.170);(0.0383, -0.1388, 0.1788);False;False;False;0;0;0;0;0;0;0;0;177,973
4365;34,24059296;(-0.039, 1.023, -0.114);True;True;(0.235, 0.631, 0.179);(0.0060, 0.0118, 0.0931);False;False;False;0;0;0;0;0;0;0;0;182,705
4370;34,32059479;(-0.041, 1.023, -0.115);True;True;(0.235, 0.633, 0.177);(-0.0076, 0.0323, -0.0305);False;True;False;1;0,4670553;0,6001912;0,5883282;0;0;0;0;190,101
4375;34,38059616;(-0.045, 1.023, -0.116);True;True;(0.236, 0.633, 0.171);(0.0463, -0.0051, -0.1077);False;True;False;1;0,8832853;0,782872;0,6889279;0;0;0;0;194,539
4385;34,52059937;(-0.053, 1.024, -0.125);True;True;(0.227, 0.678, 0.110);(-0.2670, 0.8122, -0.7237);False;True;False;1;1;1;0,9775428;0;0;0;0;197,04
4395;34,66060257;(-0.063, 1.028, -0.137);True;True;(0.202, 0.749, 0.065);(-0.2407, 0.3432, -0.1376);False;True;False;1;1;1;0,8726266;0;0;0;0;190,604
4405;34,80060577;(-0.071, 1.032, -0.149);True;True;(0.112, 0.799, 0.061);(-0.4682, 0.1091, 0.0224);False;True;False;1;1;1;0,7679205;0;0;0;0;176,675
4415;34,94060898;(-0.079, 1.036, -0.156);True;True;(0.020, 0.784, 0.088);(-0.3347, -0.2360, 0.2760);False;True;False;1;1;1;0,7828324;0;0;0;0;157,119
4425;35,08061218;(-0.087, 1.038, -0.155);True;True;(0.009, 0.758, 0.130);(0.1071, 0.0448, 0.0404);False;False;False;0;0;0;0;0;0;0;0;159,775
4430;35,14061356;(-0.090, 1.037, -0.153);True;True;(0.024, 0.767, 0.126);(0.3373, 0.2440, -0.0994);False;False;False;0;0;0;0;0;0;0;0;168,963
4435;35,22061539;(-0.091, 1.036, -0.152);True;True;(0.055, 0.791, 0.109);(0.4420, 0.3439, -0.2755);False;False;False;0;0;0;0;0;0;0;0;173,174
4440;35,28061676;(-0.092, 1.035, -0.151);True;True;(0.099, 0.826, 0.082);(0.8679, 0.6602, -0.5416);False;False;False;0;0;0;0;0;0;0;0;175,247
4445;35,36061859;(-0.090, 1.033, -0.151);True;True;(0.133, 0.848, 0.057);(0.2783, 0.0806, -0.1295);False;False;False;0;0;0;0;0;0;0;0;177,9
4450;35,42061996;(-0.087, 1.032, -0.151);True;True;(0.154, 0.857, 0.039);(0.3434, 0.1389, -0.2896);False;False;False;0;0;0;0;0;0;0;0;178,783
