Frame;Time;HeadPosition;HandDetected;HighConfidence;HandPosition;HandVelocity;IsPinchGrabbing;IsPalmGrabbing;IsAutogripGrabbing;StrengthThumbIndex;StrengthThumbMiddle;StrengthThumbRing;StrengthThumbPinky;StrengthPalmIndex;StrengthPalmMiddle;StrengthPalmRing;StrengthPalmPinky;WristTwist
4455;35,5006218;(-0.083, 1.032, -0.150);True;True;(0.168, 0.858, 0.033);(0.1392, -0.0353, -0.0336);False;False;False;0;0;0;0;0;0;0;0;178,755
4460;35,56062317;(-0.080, 1.032, -0.149);True;True;(0.177, 0.858, 0.028);(0.1310, 0.0018, -0.1323);False;False;False;0;0;0;0;0;0;0;0;177,998
4470;35,70062637;(-0.075, 1.031, -0.147);True;True;(0.183, 0.848, 0.026);(0.0020, -0.2424, 0.0867);False;False;False;0;0;0;0;0;0;0;0;176,388
4480;35,84062958;(-0.072, 1.029, -0.146);True;True;(0.187, 0.776, 0.091);(0.1464, -0.6414, 0.6066);False;False;False;0;0;0;0;0;0;0;0;177,9
4490;35,98063278;(-0.073, 1.029, -0.141);True;True;(0.174, 0.694, 0.132);(-0.2739, -0.1823, -0.2668);False;False;False;0;0;0;0;0;0;0;0;200,76
4500;36,12063599;(-0.073, 1.027, -0.137);True;True;(0.177, 0.665, 0.122);(0.0184, -0.0143, -0.0697);False;False;False;0;0;0;0;0;0;0;0;215,211
4510;36,26063919;(-0.073, 1.025, -0.137);True;True;(0.180, 0.679, 0.116);(-0.0193, 0.1709, -0.0584);False;True;False;1;0,7201167;0,4346535;0,1568017;0;0;0;0;220,918
4515;36,32064056;(-0.074, 1.025, -0.139);True;True;(0.179, 0.708, 0.112);(-0.0183, 0.6086, -0.0775);False;True;False;1;0,8913587;0,6947134;0,5603868;0;0;0;0;207,154
4520;36,4006424;(-0.074, 1.026, -0.141);True;True;(0.161, 0.760, 0.098);(-0.4288, 0.5729, -0.1305);False;True;False;1;0,9393823;1;0,9580151;0;0;0;0;191,25
4525;36,46064377;(-0.074, 1.027, -0.143);True;True;(0.126, 0.790, 0.096);(-0.6995, 0.4006, -0.0424);False;True;False;1;1;1;0,83406;0;0;0;0;183,463
4530;36,5406456;(-0.075, 1.028, -0.144);True;True;(0.088, 0.803, 0.092);(-0.3332, 0.0886, -0.0081);False;True;False;1;1;1;0,8573141;0;0;0;0;165,601
4535;36,60064697;(-0.077, 1.029, -0.145);True;True;(0.056, 0.801, 0.092);(-0.6873, -0.1300, -0.0292);False;True;False;1;1;1;0,8163499;0;0;0;0;155,437
4540;36,6806488;(-0.080, 1.029, -0.145);True;True;(0.017, 0.781, 0.101);(-0.2734, -0.3046, 0.1546);False;True;False;1;1;1;0,7915685;0;0;0;0;156,726
4545;36,74065018;(-0.083, 1.030, -0.144);True;True;(0.000, 0.751, 0.120);(-0.1648, -0.6351, 0.5141);False;True;False;1;1;0,8948632;0,5916219;0;0;0;0;164,375
4555;36,88065338;(-0.089, 1.029, -0.140);True;True;(0.017, 0.755, 0.127);(0.2444, 0.1916, -0.0437);False;False;False;0;0;0;0;0;0;0;0;140,169
4565;37,02065659;(-0.089, 1.027, -0.138);True;True;(0.091, 0.786, 0.124);(0.4593, 0.0093, 0.0657);False;False;False;0;0;0;0;0;0;0;0;151,055
4575;37,16065979;(-0.083, 1.027, -0.138);True;True;(0.140, 0.734, 0.140);(0.0659, -0.3254, 0.1087);False;False;False;0;0;0;0;0;0;0;0;167,281
4585;37,30066299;(-0.075, 1.029, -0.137);True;True;(0.128, 0.667, 0.165);(-0.1063, -0.2454, 0.1804);False;False;False;0;0;0;0;0;0;0;0;201,297
4595;37,4406662;(-0.074, 1.030, -0.136);True;True;(0.115, 0.657, 0.173);(-0.0119, 0.0091, 0.0361);False;False;False;0;0;0;0;0;0;0;0;207,542
4600;37,50066757;(-0.077, 1.030, -0.136);True;True;(0.118, 0.661, 0.175);(0.0700, 0.1420, 0.0058);False;True;False;1;1;0,9605749;0,6311098;0;0;0;0;206,952
4605;37,5806694;(-0.079, 1.029, -0.136);True;True;(0.122, 0.675, 0.170);(0.0401, 0.2292, -0.1344);False;True;False;1;1;1;0,7403373;0;0;0;0;206,8
4610;37,64067078;(-0.081, 1.029, -0.137);True;True;(0.121, 0.713, 0.147);(-0.1031, 0.9525, -0.6214);False;True;False;1;1;1;0,9380612;0;0;0;0;207,659
4615;37,72067261;(-0.082, 1.028, -0.140);True;True;(0.112, 0.749, 0.133);(-0.0770, 0.3056, -0.1181);False;True;False;1;1;1;0,8391675;0;0;0;0;205,093
4620;37,78067398;(-0.081, 1.029, -0.143);True;True;(0.087, 0.782, 0.114);(-0.8074, 0.7902, -0.5491);False;True;False;1;1;1;0,8217918;0;0;0;0;197,971
4625;37,86067581;(-0.080, 1.030, -0.146);True;True;(0.050, 0.794, 0.106);(-0.3159, -0.0619, 0.0437);False;True;False;1;1;1;0,7865755;0;0;0;0;187,582
4630;37,92067719;(-0.080, 1.032, -0.148);True;True;(0.025, 0.779, 0.113);(-0.4631, -0.3245, 0.1449);False;True;False;1;1;1;0,6844631;0;0;0;0;161,388
4640;38,06068039;(-0.081, 1.033, -0.146);True;True;(0.018, 0.769, 0.126);(0.1767, 0.0906, 0.0187);False;False;False;0;0;0;0;0;0;0;0;130,118
4650;38,20068359;(-0.079, 1.031, -0.143);True;True;(0.104, 0.791, 0.117);(1.2734, 0.1767, -0.1671);False;False;False;0;0;0;0;0;0;0;0;121,296
4660;38,3406868;(-0.071, 1.029, -0.141);True;True;(0.192, 0.752, 0.109);(0.2443, -0.3480, 0.0068);False;False;False;0;0;0;0;0;0;0;0;130,621
4670;38,48069;(-0.060, 1.028, -0.140);True;True;(0.204, 0.693, 0.111);(0.0711, -0.3196, 0.1067);False;False;False;0;0;0;0;0;0;0;0;192,947
4680;38,62069321;(-0.053, 1.028, -0.140);True;True;(0.216, 0.642, 0.142);(-0.0360, -0.0263, 0.0533);False;False;False;0;0;0;0;0;0;0;0;199,768
4685;38,68069458;(-0.055, 1.029, -0.140);True;True;(0.214, 0.638, 0.144);(-0.0343, -0.0502, -0.0231);False;False;False;0;0;0;0;0;0;0;0;201,578
4690;38,76069641;(-0.059, 1.029, -0.140);True;True;(0.214, 0.642, 0.142);(-0.0017, 0.0696, -0.0290);False;True;False;1;1;0,9337345;0,626687;0;0;0;0;202,262
4695;38,82069778;(-0.063, 1.029, -0.140);True;True;(0.210, 0.658, 0.132);(-0.1295, 0.4730, -0.3178);False;True;False;1;1;1;0,728934;0;0;0;0;202,377
4700;38,90069962;(-0.068, 1.029, -0.143);True;True;(0.196, 0.699, 0.103);(-0.1979, 0.5261, -0.3813);False;True;False;1;1;1;0,8612627;0;0;0;0;202,513
4705;38,96070099;(-0.072, 1.030, -0.147);True;True;(0.168, 0.747, 0.082);(-0.5566, 0.7313, -0.1646);False;True;False;1;1;1;0,9523758;0;0;0;0;200,814
4710;39,04070282;(-0.075, 1.031, -0.151);True;True;(0.136, 0.778, 0.082);(-0.3393, 0.2479, 0.0324);False;True;False;1;1;1;0,944726;0;0;0;0;184,525
4715;39,10070419;(-0.078, 1.033, -0.155);True;True;(0.083, 0.802, 0.076);(-1.1629, 0.3085, -0.1614);False;True;False;1;1;1;0,8633197;0;0;0;0;155,069
4725;39,2407074;(-0.083, 1.036, -0.161);True;True;(0.005, 0.773, 0.099);(-0.5647, -0.3889, 0.2684);False;True;False;1;1;1;0,7334572;0;0;0;0;130,083
4735;39,3807106;(-0.089, 1.038, -0.156);True;True;(-0.004, 0.754, 0.121);(0.1975, 0.1613, -0.0151);False;False;False;0;0;0;0;0;0;0;0;127,499
4745;39,52071381;(-0.090, 1.034, -0.153);True;True;(0.039, 0.803, 0.097);(0.3462, 0.4289, -0.2396);False;False;False;0;0;0;0;0;0;0;0;158,601
4755;39,66071701;(-0.085, 1.032, -0.154);True;True;(0.106, 0.859, 0.047);(0.3384, 0.1643, -0.1769);False;False;False;0;0;0;0;0;0;0;0;191,657
4765;39,80072021;(-0.078, 1.033, -0.156);True;True;(0.147, 0.871, 0.008);(0.1028, -0.0060, -0.1665);False;False;False;0;0;0;0;0;0;0;0;201,08
4770;39,86072159;(-0.074, 1.033, -0.157);True;True;(0.156, 0.866, 0.000);(0.1731, -0.1591, -0.1472);False;False;False;0;0;0;0;0;0;0;0;202,145
4775;39,94072342;(-0.071, 1.033, -0.156);True;True;(0.164, 0.860, -0.007);(0.0790, -0.0750, -0.0796);False;False;False;0;0;0;0;0;0;0;0;199,61
4780;40,00072479;(-0.069, 1.033, -0.156);True;True;(0.170, 0.855, -0.011);(0.0790, -0.1083, -0.0290);False;False;False;0;0;0;0;0;0;0;0;179,218
4785;40,08072662;(-0.068, 1.032, -0.155);True;True;(0.171, 0.850, -0.011);(0.0048, -0.0417, 0.0190);False;False;False;0;0;0;0;0;0;0;0;173,918
4790;40,140728;(-0.067, 1.031, -0.155);True;True;(0.168, 0.843, -0.006);(-0.1009, -0.2033, 0.1582);False;False;False;0;0;0;0;0;0;0;0;155,495
4795;40,22072983;(-0.067, 1.031, -0.154);True;True;(0.162, 0.819, 0.018);(-0.0887, -0.3623, 0.4130);False;False;False;0;0;0;0;0;0;0;0;123,688
4800;40,2807312;(-0.068, 1.031, -0.153);True;True;(0.157, 0.761, 0.064);(-0.1948, -1.3108, 0.9798);False;False;False;0;0;0;0;0;0;0;0;146,125
4810;40,42073441;(-0.069, 1.031, -0.149);True;True;(0.115, 0.676, 0.112);(-0.4604, -0.5175, 0.1484);False;False;False;0;0;0;0;0;0;0;0;180,654
4820;40,56073761;(-0.074, 1.030, -0.146);True;True;(0.094, 0.660, 0.120);(-0.0745, -0.0161, 0.0507);False;False;False;0;0;0;0;0;0;0;0;196,446
4830;40,70074081;(-0.081, 1.029, -0.147);True;True;(0.108, 0.689, 0.120);(0.1232, 0.3751, -0.0929);False;True;False;1;0,6555852;0,5265149;0,2498198;0;0;0;0;203,634
4840;40,84074402;(-0.082, 1.028, -0.152);True;True;(0.100, 0.788, 0.087);(-0.1048, 0.2210, -0.0051);False;True;False;1;1;0,8092468;0,4192335;0;0;0;0;203,526
4850;40,98074722;(-0.080, 1.031, -0.157);True;True;(0.038, 0.797, 0.089);(-0.3579, -0.1499, 0.0603);False;True;False;1;1;0,6810557;0,2888548;0;0;0;0;202,011
4860;41,12075043;(-0.084, 1.032, -0.152);True;True;(0.000, 0.744, 0.130);(0.0242, -0.1559, 0.2258);False;False;False;0;0;0;0;0;0;0;0;192,122
4865;41,1807518;(-0.088, 1.030, -0.145);True;True;(0.013, 0.750, 0.132);(0.3268, 0.2470, -0.0577);False;False;False;0;0;0;0;0;0;0;0;186,1
4870;41,26075363;(-0.092, 1.027, -0.139);True;True;(0.035, 0.767, 0.124);(0.3598, 0.2164, -0.1071);False;False;False;0;0;0;0;0;0;0;0;166,573
4875;41,320755;(-0.094, 1.024, -0.135);True;True;(0.083, 0.779, 0.130);(0.9279, 0.1531, 0.1707);False;False;False;0;0;0;0;0;0;0;0;151,268
4880;41,40075684;(-0.094, 1.023, -0.131);True;True;(0.122, 0.768, 0.142);(0.3315, -0.2620, 0.2514);False;False;False;0;0;0;0;0;0;0;0;136,037
4885;41,46075821;(-0.091, 1.023, -0.129);True;True;(0.132, 0.740, 0.161);(-0.0933, -0.6022, 0.4420);False;False;False;0;0;0;0;0;0;0;0;127,479
4890;41,54076004;(-0.088, 1.024, -0.126);True;True;(0.125, 0.704, 0.175);(-0.0699, -0.4478, 0.1609);False;False;False;0;0;0;0;0;0;0;0;125,308
4895;41,60076141;(-0.084, 1.025, -0.125);True;True;(0.108, 0.677, 0.184);(-0.4260, -0.4165, 0.1114);False;False;False;0;0;0;0;0;0;0;0;132,825
4905;41,74076462;(-0.082, 1.026, -0.127);True;True;(0.094, 0.652, 0.199);(-0.0541, 0.0365, -0.0713);False;False;False;0;0;0;0;0;0;0;0;144,093
4915;41,88076782;(-0.086, 1.027, -0.133);True;True;(0.109, 0.682, 0.185);(0.1325, 0.3016, -0.1590);False;True;False;1;0,7230642;0,5563838;0,2300513;0;0;0;0;155,549
4925;42,02077103;(-0.086, 1.029, -0.145);True;True;(0.108, 0.780, 0.130);(-0.2068, 0.3607, -0.1256);False;True;False;1;1;0,7610649;0,3478197;0;0;0;0;170,1
4935;42,16077423;(-0.083, 1.034, -0.156);True;True;(0.040, 0.796, 0.125);(-0.3578, -0.1496, 0.0416);False;True;False;1;0,9746441;0,619962;0,2493757;0;0;0;0;171,316
4945;42,30077744;(-0.082, 1.037, -0.159);True;True;(-0.005, 0.751, 0.141);(-0.0055, -0.1585, 0.1088);False;True;False;0,6711007;0,4563088;0,4013889;0,1205276;0;0;0;0;173,563
4950;42,36077881;(-0.082, 1.037, -0.156);True;True;(0.006, 0.751, 0.145);(0.2731, 0.1756, -0.0325);False;False;False;0;0;0;0;0;0;0;0;176,672
4955;42,44078064;(-0.080, 1.035, -0.154);True;True;(0.042, 0.777, 0.132);(0.5657, 0.4221, -0.2617);False;False;False;0;0;0;0;0;0;0;0;177,897
4960;42,50078201;(-0.077, 1.033, -0.152);True;True;(0.119, 0.809, 0.109);(1.4812, 0.5485, -0.6138);False;False;False;0;0;0;0;0;0;0;0;177,817
4965;42,58078384;(-0.073, 1.030, -0.152);True;True;(0.175, 0.813, 0.084);(0.6158, -0.1466, -0.0498);False;False;False;0;0;0;0;0;0;0;0;176,893
4970;42,64078522;(-0.067, 1.029, -0.152);True;True;(0.230, 0.776, 0.092);(1.2210, -1.1858, 0.3379);False;False;False;0;0;0;0;0;0;0;0;177,796
4975;42,72078705;(-0.061, 1.029, -0.152);True;True;(0.252, 0.732, 0.083);(-0.2587, -0.1031, -0.2884);False;False;False;0;0;0;0;0;0;0;0;178,614
4980;42,78078842;(-0.055, 1.029, -0.151);True;True;(0.245, 0.707, 0.081);(0.0766, -0.6784, 0.2240);False;False;False;0;0;0;0;0;0;0;0;181,431
4990;42,92079163;(-0.048, 1.029, -0.150);True;True;(0.263, 0.654, 0.117);(0.3388, -0.5882, 0.4924);False;False;False;0;0;0;0;0;0;0;0;203,58
5000;43,06079483;(-0.052, 1.030, -0.149);True;True;(0.263, 0.655, 0.119);(0.0015, 0.0548, -0.0137);False;True;False;1;0,5520898;0,5881894;0,4480464;0;0;0;0;215,095
5010;43,20079803;(-0.062, 1.030, -0.151);True;True;(0.245, 0.715, 0.088);(-0.2140, 0.5516, -0.3330);False;True;False;1;1;0,9424111;0,6459472;0;0;0;0;208,718
5020;43,34080124;(-0.073, 1.031, -0.158);True;True;(0.184, 0.813, 0.038);(-0.3289, 0.3602, -0.0758);False;True;False;1;1;0,7804681;0,4463022;0;0;0;0;183,999
5030;43,48080444;(-0.082, 1.034, -0.165);True;True;(0.093, 0.840, 0.042);(-0.5212, -0.0175, 0.0278);False;True;False;1;0,8423498;0,560961;0,3201038;0;0;0;0;168,792
5035;43,54080582;(-0.085, 1.035, -0.167);True;True;(0.051, 0.820, 0.067);(-0.8506, -0.5915, 0.6120);False;True;False;1;0,8089632;0,5256832;0,2551556;0;0;0;0;146,998
5040;43,62080765;(-0.087, 1.036, -0.166);True;True;(0.014, 0.788, 0.090);(-0.2838, -0.3416, 0.2316);False;True;False;1;0,8104597;0,5157951;0,2086242;0;0;0;0;130,832
5045;43,68080902;(-0.091, 1.037, -0.163);True;True;(0.009, 0.760, 0.124);(0.2380, -0.5650, 0.8498);False;True;False;0,9309071;0,3843969;0,2035375;0;0;0;0;0;125,113
5050;43,76081085;(-0.094, 1.036, -0.159);True;True;(0.018, 0.774, 0.121);(0.1362, 0.2100, -0.0907);False;False;False;0;0;0;0;0;0;0;0;125,406
5055;43,82081223;(-0.094, 1.034, -0.157);True;True;(0.041, 0.806, 0.106);(0.5874, 0.8547, -0.4612);False;False;False;0;0;0;0;0;0;0;0;183,092
5060;43,90081406;(-0.093, 1.032, -0.156);True;True;(0.080, 0.846, 0.071);(0.3791, 0.4031, -0.4824);False;False;False;0;0;0;0;0;0;0;0;209,097
5065;43,96081543;(-0.090, 1.032, -0.157);True;True;(0.112, 0.877, 0.039);(0.5408, 0.4479, -0.5084);False;False;False;0;0;0;0;0;0;0;0;212,227
5075;44,10081863;(-0.082, 1.031, -0.161);True;True;(0.156, 0.889, -0.001);(0.2565, 0.0041, -0.4447);False;False;False;0;0;0;0;0;0;0;0;185,671
5085;44,24082184;(-0.073, 1.032, -0.162);True;True;(0.174, 0.877, -0.015);(0.0648, -0.0765, -0.0367);False;False;False;0;0;0;0;0;0;0;0;143,301
5095;44,38082504;(-0.067, 1.031, -0.160);True;True;(0.180, 0.857, -0.013);(0.0167, -0.1286, 0.0476);False;False;False;0;0;0;0;0;0;0;0;125,784
5105;44,52082825;(-0.064, 1.029, -0.157);True;True;(0.188, 0.807, 0.030);(0.0141, -0.3520, 0.3169);False;False;False;0;0;0;0;0;0;0;0;136,941
5115;44,66083145;(-0.064, 1.029, -0.153);True;True;(0.168, 0.720, 0.096);(-0.2739, -0.3920, 0.1698);False;False;False;0;0;0;0;0;0;0;0;145,535
5120;44,72083282;(-0.065, 1.029, -0.151);True;True;(0.154, 0.674, 0.123);(-0.0996, -0.8477, 0.5507);False;False;False;0;0;0;0;0;0;0;0;166,082
5125;44,80083466;(-0.066, 1.029, -0.149);True;True;(0.135, 0.651, 0.130);(-0.1025, -0.1949, 0.0570);False;False;False;0;0;0;0;0;0;0;0;190,837
5130;44,86083603;(-0.069, 1.029, -0.147);True;True;(0.133, 0.644, 0.133);(0.0337, 0.0922, -0.0906);False;False;False;0;0;0;0;0;0;0;0;206,523
5135;44,94083786;(-0.073, 1.028, -0.146);True;True;(0.137, 0.654, 0.130);(0.0640, 0.1872, -0.0407);False;False;False;0;0;0;0;0;0;0;0;210,17
5140;45,00083923;(-0.076, 1.027, -0.146);True;True;(0.140, 0.686, 0.119);(-0.0001, 1.0034, -0.3775);False;False;False;0;0;0;0;0;0;0;0;205,722
5145;45,08084106;(-0.078, 1.027, -0.147);True;True;(0.135, 0.751, 0.099);(-0.1691, 0.6197, -0.1819);False;True;False;1;1;0,7604663;0,3769045;0;0;0;0;173,948
5150;45,14084244;(-0.079, 1.027, -0.150);True;True;(0.109, 0.797, 0.086);(-0.6697, 0.7027, -0.1898);False;True;False;1;1;0,9238604;0,4933524;0;0;0;0;135,848
5160;45,28084564;(-0.081, 1.031, -0.156);True;True;(0.030, 0.792, 0.098);(-0.7516, -0.3520, 0.1427);False;True;False;1;1;0,8558854;0,5034701;0;0;0;0;139,369
5170;45,42084885;(-0.088, 1.033, -0.153);True;True;(0.004, 0.750, 0.137);(0.1157, 0.0346, 0.0343);False;False;False;0;0;0;0;0;0;0;0;178,113
5180;45,56085205;(-0.090, 1.030, -0.146);True;True;(0.084, 0.739, 0.132);(0.6455, -0.2129, -0.0530);False;False;False;0;0;0;0;0;0;0;0;209,401
5190;45,70085526;(-0.080, 1.028, -0.141);True;True;(0.124, 0.655, 0.139);(-0.0806, -0.5345, 0.1333);False;False;False;0;0;0;0;0;0;0;0;207,284
5200;45,84085846;(-0.070, 1.027, -0.137);True;True;(0.086, 0.585, 0.162);(-0.2167, -0.0709, 0.0956);False;False;False;0;0;0;0;0;0;0;0;189,41
5210;45,98086166;(-0.067, 1.030, -0.136);True;True;(0.062, 0.586, 0.174);(0.0144, 0.0621, 0.0623);False;False;False;0;0;0;0;0;0;0;0;175,104
5215;46,04086304;(-0.069, 1.030, -0.137);True;True;(0.065, 0.596, 0.179);(0.0749, 0.2305, 0.0158);False;True;False;0;0;0;0;1;1;1;1;152,482
5220;46,12086487;(-0.072, 1.030, -0.139);True;True;(0.071, 0.625, 0.173);(0.0771, 0.3928, -0.0928);False;True;False;0;0;0;0;1;1;1;1;140,077
5225;46,18086624;(-0.075, 1.031, -0.142);True;True;(0.072, 0.669, 0.163);(-0.1169, 0.9558, -0.2570);False;True;False;0;0;0;0;1;1;1;1;125,682
5230;46,26086807;(-0.078, 1.032, -0.146);True;True;(0.055, 0.712, 0.150);(-0.2528, 0.3468, -0.1366);False;True;False;0;0;0;0;1;1;1;1;113,82
5235;46,32086945;(-0.082, 1.033, -0.149);True;True;(0.031, 0.734, 0.144);(-0.4730, 0.2993, -0.1032);False;True;False;0;0;0;0;1;1;1;1;105,634
5245;46,46087265;(-0.086, 1.034, -0.149);True;True;(-0.007, 0.726, 0.149);(-0.2902, -0.1067, 0.0648);False;True;False;0;0;0;0;1;1;1;1;113,537
5255;46,60087585;(-0.083, 1.031, -0.139);True;True;(0.019, 0.726, 0.145);(0.5571, 0.0272, -0.0937);False;False;False;0;0;0;0;0;0;0;0;162,269
5265;46,74087906;(-0.072, 1.028, -0.128);True;True;(0.140, 0.680, 0.140);(0.5041, -0.3966, 0.0408);False;False;False;0;0;0;0;0;0;0;0;206,224
5275;46,88088226;(-0.057, 1.025, -0.118);True;True;(0.200, 0.620, 0.164);(0.1347, -0.1838, 0.1370);False;False;False;0;0;0;0;0;0;0;0;211,104
5285;47,02088547;(-0.045, 1.024, -0.110);True;True;(0.210, 0.589, 0.201);(-0.0537, -0.0879, 0.0833);False;False;False;0;0;0;0;0;0;0;0;187,037
5290;47,08088684;(-0.043, 1.025, -0.110);True;True;(0.203, 0.581, 0.212);(-0.1235, -0.1602, 0.2386);False;False;False;0;0;0;0;0;0;0;0;157,511
5295;47,16088867;(-0.042, 1.026, -0.110);True;True;(0.192, 0.572, 0.214);(-0.1172, -0.1115, -0.0009);False;False;False;0;0;0;0;0;0;0;0;125,38
5300;47,22089005;(-0.045, 1.027, -0.113);True;True;(0.188, 0.561, 0.217);(-0.0613, -0.2013, 0.1129);False;False;False;0;0;0;0;0;0;0;0;113,56
5305;47,30089188;(-0.050, 1.028, -0.118);True;True;(0.186, 0.563, 0.220);(-0.0141, 0.1009, 0.0103);False;True;False;0;0;0;0;1;1;1;1;91,665
